path,kind,extension,size_bytes,size_mb,is_large
outputs/step7_beta_sweep/geo_beta_3e-03.dat,outputs,.dat,98304,0.09375,False
outputs/step7_beta_sweep/geo_beta_3e-04.dat,outputs,.dat,98304,0.09375,False
outputs/step7_couette_like/LBMFluid_100.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step7_couette_like/diagnostics.npz,outputs,.npz,3478,0.0033168792724609375,False
outputs/step7_couette_like/geo_couette_like_32.dat,outputs,.dat,98304,0.09375,False
outputs/step7_couette_like/particles_F.npy,outputs,.npy,147584,0.1407470703125,False
outputs/step7_couette_like/particles_J.npy,outputs,.npy,16512,0.0157470703125,False
outputs/step7_couette_like/particles_v.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step7_couette_like/particles_x.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step7_couette_like/ux_profile_y.npy,outputs,.npy,256,0.000244140625,False
outputs/step7_long_stability/LBMFluid_100.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step7_long_stability/diagnostics_timeseries.npz,outputs,.npz,3718,0.0035457611083984375,False
outputs/step7_long_stability/geo_long_stability_32.dat,outputs,.dat,98304,0.09375,False
outputs/step7_long_stability/particles_F.npy,outputs,.npy,147584,0.1407470703125,False
outputs/step7_long_stability/particles_J.npy,outputs,.npy,16512,0.0157470703125,False
outputs/step7_long_stability/particles_v.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step7_long_stability/particles_x.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step7_momentum_impulse/LBMFluid_100.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step7_momentum_impulse/diagnostics_timeseries.npz,outputs,.npz,14494,0.013822555541992188,False
outputs/step7_momentum_impulse/geo_momentum_impulse_32.dat,outputs,.dat,98304,0.09375,False
outputs/step8_momentum_exchange/LBMFluid_500.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step8_momentum_exchange/geo_momentum_exchange_32.dat,outputs,.dat,98304,0.09375,False
outputs/step8_momentum_exchange/momentum_exchange_timeseries.npz,outputs,.npz,55578,0.05300331115722656,False
outputs/step8_prescribed_moving_wall/LBMFluid_1000.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step8_prescribed_moving_wall/diagnostics.npz,outputs,.npz,4222,0.0040264129638671875,False
outputs/step8_prescribed_moving_wall/geo_moving_wall_32.dat,outputs,.dat,98304,0.09375,False
outputs/step8_prescribed_moving_wall/ux_profile_y.npy,outputs,.npy,256,0.000244140625,False
outputs/step8_projected_mpm_boundary/LBMFluid_100.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step8_projected_mpm_boundary/diagnostics.npz,outputs,.npz,4432,0.0042266845703125,False
outputs/step8_projected_mpm_boundary/geo_all_fluid_32.dat,outputs,.dat,98304,0.09375,False
outputs/step8_projected_mpm_boundary/particles_F.npy,outputs,.npy,147584,0.1407470703125,False
outputs/step8_projected_mpm_boundary/particles_J.npy,outputs,.npy,16512,0.0157470703125,False
outputs/step8_projected_mpm_boundary/particles_v.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step8_projected_mpm_boundary/particles_x.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step8_projected_mpm_boundary/solid.npy,outputs,.npy,32896,0.0313720703125,False
outputs/step8_projected_mpm_boundary/solid_phi.npy,outputs,.npy,131200,0.1251220703125,False
outputs/step8_static_bounceback_regression/LBMMovingZero_100.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step8_static_bounceback_regression/LBMStatic_100.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step8_static_bounceback_regression/geo_y_walls_32.dat,outputs,.dat,98304,0.09375,False
outputs/step8_static_bounceback_regression/rho_difference.npy,outputs,.npy,131200,0.1251220703125,False
outputs/step8_static_bounceback_regression/velocity_difference.npy,outputs,.npy,393344,0.3751220703125,False
outputs/step9_compare_modes/comparison_results.csv,outputs,.csv,759,0.0007238388061523438,False
outputs/step9_compare_modes/comparison_results.npz,outputs,.npz,2950,0.0028133392333984375,False
outputs/step9_compare_modes/geo_moving_boundary_32.dat,outputs,.dat,98304,0.09375,False
outputs/step9_compare_modes/geo_penalty_32.dat,outputs,.dat,98304,0.09375,False
outputs/step9_mb_coupled_smoke/LBMFluid_20.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step9_mb_coupled_smoke/diagnostics_timeseries.npz,outputs,.npz,6184,0.00589752197265625,False
outputs/step9_mb_coupled_smoke/geo_all_fluid_32.dat,outputs,.dat,98304,0.09375,False
outputs/step9_mb_coupled_smoke/particles_F.npy,outputs,.npy,147584,0.1407470703125,False
outputs/step9_mb_coupled_smoke/particles_J.npy,outputs,.npy,16512,0.0157470703125,False
outputs/step9_mb_coupled_smoke/particles_v.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step9_mb_coupled_smoke/particles_x.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step9_mb_reaction_field/LBMFluid_0.vtr,outputs,.vtr,2099810,2.002534866333008,False
outputs/step9_mb_reaction_field/diagnostics.npz,outputs,.npz,3644,0.003475189208984375,False
outputs/step9_mb_reaction_field/geo_all_fluid_32.dat,outputs,.dat,98304,0.09375,False
outputs/step9_mb_reaction_field/grid_f_ext.npy,outputs,.npy,393344,0.3751220703125,False
outputs/step9_mb_reaction_field/hydro_force.npy,outputs,.npy,393344,0.3751220703125,False
outputs/step9_mb_two_way_reaction/diagnostics.npz,outputs,.npz,3152,0.0030059814453125,False
outputs/step9_mb_two_way_reaction/geo_all_fluid_32.dat,outputs,.dat,98304,0.09375,False
outputs/step9_mb_two_way_reaction/particles_F.npy,outputs,.npy,147584,0.1407470703125,False
outputs/step9_mb_two_way_reaction/particles_J.npy,outputs,.npy,16512,0.0157470703125,False
outputs/step9_mb_two_way_reaction/particles_v.npy,outputs,.npy,49280,0.0469970703125,False
outputs/step9_mb_two_way_reaction/particles_x.npy,outputs,.npy,49280,0.0469970703125,False
paper/figures/README.md,paper,.md,173,0.00016498565673828125,False
paper/technical_report_draft.md,paper,.md,5797,0.005528450012207031,False
